"","Consensus_vector_0.15","Region","Value_MO","Value_YM","helper_vector","Middle","Old","Young","movers_tot"
"1","1","Angular_L_1_1",0.406411788132218,0.577532541029994,1,"Provincial","Provincial","Provincial",1
"2","3","Cerebelum_6_R_2",0.124111734751237,0.269059746139542,2,"Satellite","Satellite","Satellite",1
"3","1","Cerebelum_Crus1_R_1_3",0.217883418222977,0.342388228636106,3,"Provincial","Provincial","Provincial",1
"4","1","Cerebelum_Crus1_R_2_4",0.0575001095657575,0.152477969116339,4,"Peripheral","Peripheral","Peripheral",1
"5","1","Cerebelum_Crus2_R_5",0.0536825935807262,0.147627132346997,5,"Peripheral","Provincial","Peripheral",0
"6","1","Cingulum_Ant_L_2_6",0.0819313680094664,0.180249009620826,6,"Provincial","Provincial","Provincial",1
"7","1","Cingulum_Ant_L_3_7",0.0360376067789764,0.125919637804188,7,"Connector","Satellite","Satellite",0
"8","1","Cingulum_Ant_L_3_8",0.037067252686947,0.12951734174145,8,"Satellite","Satellite","Satellite",1
"9","3","Cingulum_Ant_L_4_9",0.0878907924748332,0.248605384428814,9,"Connector","Connector","Connector",1
"10","3","Cingulum_Ant_L_5_10",0.225763169736005,0.387581857870483,10,"Connector","Connector","Connector",1
"11","3","Cingulum_Ant_R_2_11",0.135647171583787,0.338547982860377,11,"Connector","Connector","Connector",1
"12","2","Cingulum_Mid_L_1_12",0.0509778845941834,0.148435605141887,12,"Connector","Connector","Satellite",0
"13","3","Cingulum_Mid_L_2_13",0.613391303827071,0.755922063222573,13,"Connector","Connector","Connector",1
"14","1","Cingulum_Mid_L_3_14",0.0661375661375661,0.206766917293233,14,"Satellite","Connector","Satellite",0
"15","1","Cingulum_Mid_L_3_15",0.068922305764411,0.206766917293233,15,"Satellite","Satellite","Satellite",1
"16","3","Cingulum_Mid_R_3_16",0.389147355191498,0.520616056269707,16,"Connector","Connector","Connector",1
"17","1","Cingulum_Post_L_17",0.0327700972862264,0.110599078341014,17,"Peripheral","Satellite","Satellite",0
"18","1","Frontal_Inf_Orb_R_2_18",0.0477380047272521,0.109062980030722,18,"Peripheral","Peripheral","Provincial",0
"19","4","Frontal_Inf_Tri_L_1_19",0.0424832037735265,0.113671274961598,19,"Connector","Connector","Connector",1
"20","4","Frontal_Inf_Tri_L_2_20",0.0836720344360413,0.202037351443124,20,"Connector","Connector","Provincial",0
"21","1","Frontal_Inf_Tri_L_3_21",0.0597975878111702,0.157167111326704,21,"Connector","Connector","Connector",1
"22","1","Frontal_Inf_Tri_L_3_22",0.0603267700041894,0.157167111326704,22,"Connector","Satellite","Connector",0
"23","3","Frontal_Inf_Tri_R_2_23",0.0635606611837513,0.174791818255316,23,"Satellite","Satellite","Satellite",1
"24","1","Frontal_Mid_L_1_24",0.0989570700945911,0.22265340771283,24,"Provincial","Provincial","Provincial",1
"25","4","Frontal_Mid_L_2_25",0.0542820067438063,0.158056431401083,25,"Connector","Connector","Provincial",0
"26","4","Frontal_Mid_L_2_26",0.0526854771336943,0.158056431401083,26,"Connector","Provincial","Provincial",0
"27","4","Frontal_Mid_L_3_27",0.0292397660818713,0.087719298245614,27,"Peripheral","Peripheral","Provincial",0
"28","4","Frontal_Mid_L_3_28",0.0292397660818713,0.087719298245614,28,"Satellite","Peripheral","Provincial",0
"29","3","Frontal_Mid_L_4_29",0.161263373487482,0.313040666181583,29,"Satellite","Satellite","Satellite",1
"30","4","Frontal_Mid_L_5_30",0.037611134385328,0.110599078341014,30,"Satellite","Connector","Connector",0
"31","4","Frontal_Mid_Orb_L_1_31",0.181881879674749,0.300105101463336,31,"Peripheral","Peripheral","Peripheral",1
"32","4","Frontal_Mid_Orb_L_2_32",0.0899391957682845,0.238499474492683,32,"Provincial","Provincial","Provincial",1
"33","2","Frontal_Sup_L_1_33",0.0625307430627182,0.161492440779368,33,"Connector","Satellite","Satellite",0
"34","1","Frontal_Sup_L_2_34",0.0938481753422331,0.214406985204948,34,"Provincial","Provincial","Provincial",1
"35","1","Frontal_Sup_L_4_35",0.0767771497822432,0.201794809604657,35,"Provincial","Provincial","Provincial",1
"36","4","Frontal_Sup_L_6_36",0.0405695459458902,0.113671274961598,36,"Satellite","Satellite","Satellite",1
"37","4","Frontal_Sup_Medial_L_4_37",0.164062812619689,0.278438030560272,37,"Connector","Connector","Connector",1
"38","1","Frontal_Sup_Medial_R_4_38",0.0522635468872027,0.16339235184736,38,"Provincial","Provincial","Provincial",1
"39","2","Frontal_Sup_R_1_39",0.0412500786015217,0.109386369148678,39,"Connector","Connector","Connector",1
"40","1","Frontal_Sup_R_2_40",0.0998782390972545,0.253537068477646,40,"Provincial","Provincial","Provincial",1
"41","1","Frontal_Sup_R_3_41",0.043309098204401,0.128628021667071,41,"Provincial","Satellite","Provincial",0
"42","1","Frontal_Sup_R_3_42",0.0421385820367145,0.125151588649042,42,"Provincial","Satellite","Satellite",0
"43","1","Frontal_Sup_R_4_43",0.0829362425287723,0.239146252728596,43,"Provincial","Provincial","Provincial",1
"44","5","Fusiform_L_1_44",0.35979325962348,0.490177055542081,44,"Peripheral","Peripheral","Peripheral",1
"45","1","Fusiform_L_2_45",0.109730174246303,0.23963133640553,45,"Peripheral","Satellite","Satellite",0
"46","5","Fusiform_L_3_46",0.0544816750249687,0.151224836284259,46,"Provincial","Provincial","Provincial",1
"47","5","Fusiform_R_3_47",0.0425795671975637,0.114964831433422,47,"Provincial","Provincial","Provincial",1
"48","1","Insula_L_1_48",0.0439568291860313,0.143463497453311,48,"Provincial","Peripheral","Provincial",0
"49","4","Insula_L_2_49",0.0620008803370432,0.15874363327674,49,"Connector","Satellite","Connector",0
"50","1","Insula_R_2_50",0.0798366884954323,0.175640714689951,50,"Peripheral","Peripheral","Peripheral",1
"51","3","Insula_R_6_51",0.234285616289012,0.38657126687687,51,"Connector","Connector","Connector",1
"52","1","Paracentral_Lobule_L_1_52",0.261357205330041,0.41070417980435,52,"Peripheral","Peripheral","Peripheral",1
"53","1","Paracentral_Lobule_L_2_53",0.111018014243821,0.244239631336406,53,"Peripheral","Peripheral","Satellite",0
"54","2","Paracentral_Lobule_L_3_54",0.0343380445248016,0.106233325248605,54,"Peripheral","Peripheral","Peripheral",1
"55","2","Paracentral_Lobule_L_3_55",0.0333842099546683,0.103282399547255,55,"Provincial","Peripheral","Peripheral",0
"56","2","ParaHippocampal_L_1_56",0.0308689612594535,0.122241086587436,56,"Provincial","Connector","Provincial",0
"57","2","ParaHippocampal_L_1_57",0.0321037197098317,0.122241086587436,57,"Provincial","Satellite","Provincial",0
"58","2","ParaHippocampal_L_2_58",0.0452744765138653,0.135823429541596,58,"Connector","Provincial","Provincial",0
"59","2","ParaHippocampal_L_2_59",0.0475382003395587,0.142614601018676,59,"Provincial","Provincial","Provincial",1
"60","2","ParaHippocampal_L_2_60",0.0452744765138653,0.135823429541596,60,"Provincial","Provincial","Connector",0
"61","2","Parietal_Inf_L_1_61",0.0440399902765494,0.0998463901689708,61,"Connector","Connector","Connector",1
"62","4","Parietal_Inf_L_2_62",0.0750944647379282,0.172891907187323,62,"Connector","Connector","Connector",1
"63","4","Parietal_Inf_L_3_63",0.054901019247369,0.166383701188455,63,"Provincial","Provincial","Provincial",1
"64","4","Parietal_Inf_L_4_64",0.0782197429056512,0.180087315061848,64,"Provincial","Provincial","Provincial",1
"65","4","Parietal_Inf_L_5_65",0.0289612921191868,0.0827067669172932,65,"Provincial","Satellite","Provincial",0
"66","4","Parietal_Inf_L_5_66",0.0303626449636637,0.086708707252001,66,"Provincial","Satellite","Satellite",0
"67","4","Parietal_Inf_L_5_67",0.0289612921191868,0.0827067669172932,67,"Satellite","Satellite","Provincial",0
"68","4","Parietal_Inf_L_5_68",0.0303626449636637,0.086708707252001,68,"Satellite","Satellite","Satellite",1
"69","4","Parietal_Inf_R_1_69",0.0424227724737062,0.121149648314334,69,"Connector","Provincial","Provincial",0
"70","2","Postcentral_L_3_70",0.0457775262529081,0.154499151103565,70,"Satellite","Connector","Satellite",0
"71","2","Postcentral_L_4_71",0.0770842061164643,0.165898617511521,71,"Connector","Connector","Connector",1
"72","2","Postcentral_L_4_72",0.0780984719864177,0.168081494057725,72,"Connector","Connector","Provincial",0
"73","2","Postcentral_L_5_73",0.0409735101302729,0.114803136874444,73,"Connector","Connector","Connector",1
"74","2","Postcentral_L_5_74",0.0415506018222487,0.116420082464225,74,"Connector","Connector","Provincial",0
"75","2","Postcentral_L_5_75",0.0405118367766923,0.113509580402619,75,"Provincial","Connector","Provincial",0
"76","2","Postcentral_L_5_76",0.0399491723770162,0.111933058452583,76,"Provincial","Connector","Connector",0
"77","2","Postcentral_L_6_77",0.0300286395362796,0.0865874363327674,77,"Connector","Connector","Provincial",0
"78","2","Postcentral_L_6_78",0.0300286395362796,0.0865874363327674,78,"Provincial","Connector","Provincial",0
"79","2","Postcentral_R_5_79",0.0343941204156258,0.10752688172043,79,"Provincial","Connector","Provincial",0
"80","2","Postcentral_R_6_80",0.0505662984440574,0.125151588649042,80,"Peripheral","Peripheral","Satellite",0
"81","2","Precentral_L_1_81",0.144662732099065,0.298366884954321,81,"Peripheral","Peripheral","Peripheral",1
"82","2","Precentral_L_2_82",0.083963574625714,0.197914140189183,82,"Provincial","Connector","Provincial",0
"83","2","Precentral_L_3_83",0.104954468282142,0.247392675236478,83,"Peripheral","Peripheral","Peripheral",1
"84","4","Precentral_L_4_84",0.123655505658901,0.306047376505781,84,"Satellite","Satellite","Satellite",1
"85","4","Precentral_L_5_85",0.0848597000266495,0.19387177621473,85,"Connector","Connector","Provincial",0
"86","4","Precentral_L_5_86",0.08871695911877,0.202684129679036,86,"Provincial","Connector","Provincial",0
"87","4","Precentral_L_6_87",0.0871386677838291,0.227019160805239,87,"Satellite","Connector","Satellite",0
"88","4","Precentral_L_6_88",0.0879030420626346,0.227019160805239,88,"Satellite","Satellite","Satellite",1
"89","2","Precentral_R_1_89",0.04487024011642,0.13461072034926,89,"Provincial","Provincial","Provincial",1
"90","2","Precentral_R_2_90",0.0640849435416498,0.144191122968712,90,"Connector","Connector","Connector",1
"91","2","Precentral_R_3_91",0.0590245027143724,0.156520333090791,91,"Provincial","Provincial","Provincial",1
"92","4","Precentral_R_5_92",0.0299305067273375,0.0863044708545558,92,"Satellite","Satellite","Provincial",0
"93","4","Precentral_R_5_93",0.030421170772048,0.087719298245614,93,"Satellite","Satellite","Satellite",1
"94","2","Precuneus_L_1_94",0.249695597743136,0.463497453310696,94,"Satellite","Satellite","Satellite",1
"95","1","Precuneus_L_2_95",0.194119217888318,0.362600048508368,95,"Satellite","Satellite","Satellite",1
"96","1","Precuneus_L_3_96",0.479681608713867,0.622119815668203,96,"Provincial","Provincial","Provincial",1
"97","1","Precuneus_L_4_97",0.083713683034566,0.185544506427359,97,"Provincial","Provincial","Provincial",1
"98","1","Precuneus_L_5_98",0.0777848825387027,0.181906378850352,98,"Provincial","Provincial","Provincial",1
"99","4","Precuneus_L_6_99",0.0995915987427025,0.250666990055785,99,"Satellite","Satellite","Satellite",1
"100","2","Precuneus_L_7_100",0.0989178714136268,0.233163554046406,100,"Satellite","Satellite","Satellite",1
"101","3","Putamen_L_1_101",0.0383167106426868,0.123696337618239,101,"Peripheral","Connector","Peripheral",0
"102","3","Putamen_L_1_102",0.039381063716095,0.127132346996524,102,"Satellite","Connector","Peripheral",0
"103","3","Putamen_L_2_103",0.0477837365217106,0.140512571751961,103,"Satellite","Satellite","Satellite",1
"104","3","Putamen_R_1_104",0.0361224011478679,0.120543293718166,104,"Peripheral","Connector","Peripheral",0
"105","3","Putamen_R_1_105",0.0357165314720492,0.120543293718166,105,"Peripheral","Peripheral","Peripheral",1
"106","3","Putamen_R_2_106",0.0492065941981052,0.162381760853747,106,"Peripheral","Peripheral","Peripheral",1
"107","2","Rolandic_Oper_L_1_107",0.0990289343430262,0.222815102271809,107,"Satellite","Satellite","Satellite",1
"108","2","Rolandic_Oper_L_2_108",0.0988944610902734,0.187080604737651,108,"Satellite","Satellite","Satellite",1
"109","2","Rolandic_Oper_L_2_109",0.101116808530504,0.191284663271081,109,"Satellite","Satellite","Connector",0
"110","2","Rolandic_Oper_L_3_110",0.0813397129186604,0.191729323308271,110,"Connector","Connector","Connector",1
"111","3","Rolandic_Oper_R_1_111",0.468315352299506,0.743794971299216,111,"Connector","Connector","Connector",1
"112","2","Rolandic_Oper_R_2_112",0.049618996987418,0.150375939849624,112,"Connector","Satellite","Connector",0
"113","2","Rolandic_Oper_R_3_113",0.0793392191241655,0.199692780337942,113,"Connector","Connector","Connector",1
"114","2","Supp_Motor_Area_L_1_114",0.167101118714022,0.274193548387097,114,"Connector","Connector","Connector",1
"115","2","Supp_Motor_Area_L_2_115",0.170129625138114,0.285471743875819,115,"Connector","Connector","Connector",1
"116","1","Supp_Motor_Area_L_3_116",0.165274705172838,0.314657611771364,116,"Satellite","Satellite","Satellite",1
"117","3","Supp_Motor_Area_L_4_117",0.441318349637535,0.633195892958202,117,"Connector","Connector","Connector",1
"118","2","Supp_Motor_Area_R_1_118",0.0920303365125097,0.203977686150861,118,"Connector","Connector","Connector",1
"119","2","Supp_Motor_Area_R_2_119",0.0459175798734372,0.16044142614601,119,"Provincial","Connector","Provincial",0
"120","2","Supp_Motor_Area_R_2_120",0.0442969594073159,0.16044142614601,120,"Provincial","Peripheral","Provincial",0
"121","2","Supp_Motor_Area_R_2_121",0.0453773730513968,0.16044142614601,121,"Provincial","Provincial","Provincial",1
"122","2","Supp_Motor_Area_R_3_122",0.153346328784925,0.295739348370927,122,"Provincial","Connector","Provincial",0
"123","2","Supp_Motor_Area_R_4_123",0.109413318241841,0.246179966044143,123,"Satellite","Satellite","Satellite",1
"124","3","Supp_Motor_Area_R_5_124",0.284545675038035,0.485690031530439,124,"Connector","Connector","Connector",1
"125","3","SupraMarginal_L_1_125",0.363872644574399,0.498019241652518,125,"Connector","Connector","Connector",1
"126","3","SupraMarginal_L_2_126",0.164329581420696,0.316921335597057,126,"Connector","Connector","Connector",1
"127","2","SupraMarginal_L_3_127",0.0965165438849651,0.229323308270677,127,"Satellite","Connector","Satellite",0
"128","4","SupraMarginal_R_2_128",0.115843943517967,0.216387743552429,128,"Satellite","Satellite","Satellite",1
"129","1","Temporal_Inf_L_2_129",0.251524869521474,0.38907753254103,129,"Peripheral","Peripheral","Peripheral",1
"130","4","Temporal_Inf_L_3_130",0.149096266243974,0.303298569003153,130,"Satellite","Satellite","Satellite",1
"131","1","Temporal_Inf_R_2_131",0.333461954005248,0.487872908076643,131,"Peripheral","Peripheral","Peripheral",1
"132","1","Temporal_Inf_R_5_132",0.13379979763681,0.239388794567063,132,"Peripheral","Peripheral","Peripheral",1
"133","1","Temporal_Mid_L_1_133",0.209815295270869,0.33866925377961,133,"Provincial","Provincial","Provincial",1
"134","1","Temporal_Mid_L_4_134",0.0607146736178995,0.158177702320317,134,"Provincial","Provincial","Provincial",1
"135","1","Temporal_Mid_L_5_135",0.0673046796419744,0.173821650901447,135,"Connector","Connector","Connector",1
"136","1","Temporal_Mid_L_5_136",0.0661341634742879,0.173821650901447,136,"Connector","Provincial","Connector",0
"137","1","Temporal_Mid_L_5_137",0.0688699047499272,0.177864014875899,137,"Provincial","Connector","Connector",0
"138","1","Temporal_Mid_L_5_138",0.0676721672760155,0.177864014875899,138,"Provincial","Provincial","Connector",0
"139","1","Temporal_Mid_L_6_139",0.0349992500530137,0.102918586789555,139,"Peripheral","Provincial","Peripheral",0
"140","1","Temporal_Mid_L_7_140",0.182687085912892,0.311827956989247,140,"Provincial","Provincial","Provincial",1
"141","1","Temporal_Mid_L_8_141",0.0623651014143373,0.166868784865389,141,"Satellite","Satellite","Satellite",1
"142","3","Temporal_Mid_L_9_142",0.233155387654539,0.438273102110114,142,"Satellite","Satellite","Satellite",1
"143","1","Temporal_Mid_R_1_143",0.0769540882727076,0.17446842913736,143,"Peripheral","Peripheral","Provincial",0
"144","1","Temporal_Mid_R_4_144",0.0597167405316812,0.15158864904196,144,"Satellite","Satellite","Satellite",1
"145","1","Temporal_Mid_R_5_145",0.103094164214707,0.193790928935241,145,"Satellite","Satellite","Satellite",1
"146","2","Temporal_Mid_R_6_146",0.159781173363516,0.322823186999757,146,"Satellite","Satellite","Satellite",1
"147","1","Temporal_Pole_Mid_R_1_147",0.0698667489838967,0.192133559705716,147,"Provincial","Provincial","Provincial",1
"148","3","Temporal_Pole_Sup_L_148",0.510389692053529,0.685908319185059,148,"Connector","Connector","Connector",1
"149","3","Temporal_Sup_L_1_149",0.0928845411018587,0.208990217479182,149,"Connector","Connector","Connector",1
"150","3","Temporal_Sup_L_2_150",0.0794030530872638,0.191729323308271,150,"Connector","Connector","Satellite",0
"151","3","Temporal_Sup_L_2_151",0.076289207868155,0.184210526315789,151,"Satellite","Connector","Satellite",0
"152","3","Temporal_Sup_R_1_152",0.137587370184993,0.283773951006549,152,"Connector","Connector","Connector",1
"153","3","Temporal_Sup_R_2_153",0.210692910183572,0.391098714528256,153,"Connector","Connector","Connector",1
"154","3","Temporal_Sup_R_4_154",0.194788045382273,0.404559786563182,154,"Satellite","Satellite","Satellite",1
"155","3","Temporal_Sup_R_5_155",0.154331195644156,0.316112862802167,155,"Satellite","Satellite","Satellite",1
"156","3","Thalamus_L_1_156",0.0629440985977487,0.154499151103565,156,"Peripheral","Satellite","Satellite",0
"157","3","Thalamus_L_1_157",0.063437620879613,0.162422184493492,157,"Peripheral","Peripheral","Peripheral",1
"158","3","Thalamus_L_1_158",0.0661720010899412,0.162422184493492,158,"Peripheral","Satellite","Peripheral",0
"159","3","Thalamus_L_2_159",0.0552211418085783,0.142614601018676,159,"Satellite","Connector","Peripheral",0
"160","3","Thalamus_R_1_160",0.115866809415196,0.237327188940092,160,"Peripheral","Peripheral","Peripheral",1
"161","3","Thalamus_R_2_161",0.0568751083748255,0.150820599886814,161,"Satellite","Connector","Peripheral",0
"162","3","Thalamus_Ven_Ant_Nucleus_R_162",0.0433003873864088,0.139784946236559,162,"Peripheral","Peripheral","Peripheral",1
"163","3","Vermis_6_163",0.142980455374343,0.251273344651952,163,"Peripheral","Peripheral","Peripheral",1
