;hemi;region;side;label;RSNET
1;left;V1;lateral;lh_L_V1;
2;left;MST;lateral;lh_L_MST;
3;left;V2;lateral;lh_L_V2;
4;left;V3;lateral;lh_L_V3;
5;left;V4;lateral;lh_L_V4;
6;left;4;lateral;lh_L_4;2
7;left;3b;lateral;lh_L_3b;2
8;left;FEF;lateral;lh_L_FEF;
9;left;PEF;lateral;lh_L_PEF;
10;left;55b;lateral;lh_L_55b;4
11;left;V3A;lateral;lh_L_V3A;
12;left;V7;lateral;lh_L_V7;
13;left;IPS1;lateral;lh_L_IPS1;
14;left;FFC;lateral;lh_L_FFC;
15;left;V3B;lateral;lh_L_V3B;
16;left;LO1;lateral;lh_L_LO1;
17;left;LO2;lateral;lh_L_LO2;
18;left;PIT;lateral;lh_L_PIT;
19;left;MT;lateral;lh_L_MT;
20;left;A1;lateral;lh_L_A1;3
21;left;PSL;lateral;lh_L_PSL;3
22;left;STV;lateral;lh_L_STV;3
23;left;7AL;lateral;lh_L_7AL;
24;left;6ma;lateral;lh_L_6ma;
25;left;7PC;lateral;lh_L_7PC;
26;left;LIPv;lateral;lh_L_LIPv;
27;left;VIP;lateral;lh_L_VIP;
28;left;MIP;lateral;lh_L_MIP;
29;left;1;lateral;lh_L_1;2
30;left;2;lateral;lh_L_2;
31;left;3a;lateral;lh_L_3a;2
32;left;6d;lateral;lh_L_6d;
33;left;6mp;lateral;lh_L_6mp;2
34;left;6v;lateral;lh_L_6v;4
35;left;47m;lateral;lh_L_47m;
36;left;8Av;lateral;lh_L_8Av;
37;left;8Ad;lateral;lh_L_8Ad;
38;left;8BL;lateral;lh_L_8BL;
39;left;9p;lateral;lh_L_9p;1
40;left;10d;lateral;lh_L_10d;
41;left;8C;lateral;lh_L_8C;
42;left;44;lateral;lh_L_44;1
43;left;45;lateral;lh_L_45;4
44;left;47l;lateral;lh_L_47l;4
45;left;a47r;lateral;lh_L_a47r;4
46;left;6r;lateral;lh_L_6r;
47;left;IFJa;lateral;lh_L_IFJa;4
48;left;IFJp;lateral;lh_L_IFJp;
49;left;IFSp;lateral;lh_L_IFSp;4
50;left;IFSa;lateral;lh_L_IFSa;
51;left;p9-46v;lateral;lh_L_p9-46v;
52;left;46;lateral;lh_L_46;3
53;left;a9-46v;lateral;lh_L_a9-46v;3
54;left;9-46d;lateral;lh_L_9-46d;1
55;left;9a;lateral;lh_L_9a;1
56;left;a10p;lateral;lh_L_a10p;
57;left;11l;lateral;lh_L_11l;
58;left;13l;lateral;lh_L_13l;
59;left;47s;lateral;lh_L_47s;1
60;left;LIPd;lateral;lh_L_LIPd;
61;left;6a;lateral;lh_L_6a;4
62;left;i6-8;lateral;lh_L_i6-8;
63;left;s6-8;lateral;lh_L_s6-8;
64;left;43;lateral;lh_L_43;
65;left;OP4;lateral;lh_L_OP4;
66;left;OP1;lateral;lh_L_OP1;
67;left;OP2-3;lateral;lh_L_OP2-3;2
68;left;52;lateral;lh_L_52;
69;left;RI;lateral;lh_L_RI;
70;left;PFcm;lateral;lh_L_PFcm;2
71;left;PoI2;lateral;lh_L_PoI2;4
72;left;TA2;lateral;lh_L_TA2;
73;left;FOP4;lateral;lh_L_FOP4;
74;left;MI;lateral;lh_L_MI;4
75;left;Pir;lateral;lh_L_Pir;
76;left;AVI;lateral;lh_L_AVI;
77;left;AAIC;lateral;lh_L_AAIC;
78;left;FOP1;lateral;lh_L_FOP1;
79;left;FOP3;lateral;lh_L_FOP3;
80;left;FOP2;lateral;lh_L_FOP2;
81;left;PFt;lateral;lh_L_PFt;
82;left;AIP;lateral;lh_L_AIP;2
83;left;STGa;lateral;lh_L_STGa;3
84;left;PBelt;lateral;lh_L_PBelt;3
85;left;A5;lateral;lh_L_A5;3
86;left;STSda;lateral;lh_L_STSda;1
87;left;STSdp;lateral;lh_L_STSdp;
88;left;STSvp;lateral;lh_L_STSvp;1
89;left;TGd;lateral;lh_L_TGd;1
90;left;TE1a;lateral;lh_L_TE1a;
91;left;TE1p;lateral;lh_L_TE1p;1
92;left;TE2a;lateral;lh_L_TE2a;5
93;left;TE2p;lateral;lh_L_TE2p;4
94;left;PHT;lateral;lh_L_PHT;
95;left;PH;lateral;lh_L_PH;
96;left;TPOJ1;lateral;lh_L_TPOJ1;1
97;left;TPOJ2;lateral;lh_L_TPOJ2;3
98;left;TPOJ3;lateral;lh_L_TPOJ3;1
99;left;PGp;lateral;lh_L_PGp;
100;left;IP2;lateral;lh_L_IP2;4
101;left;IP1;lateral;lh_L_IP1;4
102;left;IP0;lateral;lh_L_IP0;
103;left;PFop;lateral;lh_L_PFop;2
104;left;PF;lateral;lh_L_PF;2
105;left;PFm;lateral;lh_L_PFm;4
106;left;PGi;lateral;lh_L_PGi;1
107;left;PGs;lateral;lh_L_PGs;4
108;left;V4t;lateral;lh_L_V4t;
109;left;FST;lateral;lh_L_FST;
110;left;V3CD;lateral;lh_L_V3CD;
111;left;LO3;lateral;lh_L_LO3;
112;left;PoI1;lateral;lh_L_PoI1;
113;left;Ig;lateral;lh_L_Ig;2
114;left;FOP5;lateral;lh_L_FOP5;
115;left;p10p;lateral;lh_L_p10p;
116;left;p47r;lateral;lh_L_p47r;4
117;left;TGv;lateral;lh_L_TGv;1
118;left;MBelt;lateral;lh_L_MBelt;3
119;left;LBelt;lateral;lh_L_LBelt;
120;left;A4;lateral;lh_L_A4;4
121;left;STSva;lateral;lh_L_STSva;
122;left;TE1m;lateral;lh_L_TE1m;
123;left;PI;lateral;lh_L_PI;
124;left;V1;medial;lh_L_V1;
125;left;V6;medial;lh_L_V6;
126;left;V2;medial;lh_L_V2;
127;left;V3;medial;lh_L_V3;
128;left;V4;medial;lh_L_V4;
129;left;V8;medial;lh_L_V8;
130;left;4;medial;lh_L_4;2
131;left;3b;medial;lh_L_3b;
132;left;V3A;medial;lh_L_V3A;
133;left;RSC;medial;lh_L_RSC;1
134;left;POS2;medial;lh_L_POS2;
135;left;FFC;medial;lh_L_FFC;
136;left;SFL;medial;lh_L_SFL;2
137;left;PCV;medial;lh_L_PCV;2
138;left;7Pm;medial;lh_L_7Pm;2
139;left;7m;medial;lh_L_7m;4
140;left;POS1;medial;lh_L_POS1;
141;left;23d;medial;lh_L_23d;2
142;left;v23ab;medial;lh_L_v23ab;1
143;left;d23ab;medial;lh_L_d23ab;1
144;left;31pv;medial;lh_L_31pv;1
145;left;5m;medial;lh_L_5m;
146;left;5mv;medial;lh_L_5mv;
147;left;23c;medial;lh_L_23c;
148;left;5L;medial;lh_L_5L;1
149;left;24dd;medial;lh_L_24dd;
150;left;24dv;medial;lh_L_24dv;
151;left;7AL;medial;lh_L_7AL;
152;left;SCEF;medial;lh_L_SCEF;2
153;left;6ma;medial;lh_L_6ma;
154;left;7Am;medial;lh_L_7Am;2
155;left;7PL;medial;lh_L_7PL;
156;left;1;medial;lh_L_1;
157;left;3a;medial;lh_L_3a;4
158;left;6mp;medial;lh_L_6mp;1
159;left;p24pr;medial;lh_L_p24pr;2
160;left;33pr;medial;lh_L_33pr;3
161;left;a24pr;medial;lh_L_a24pr;1
162;left;p32pr;medial;lh_L_p32pr;2
163;left;a24;medial;lh_L_a24;1
164;left;d32;medial;lh_L_d32;3
165;left;8BM;medial;lh_L_8BM;4
166;left;p32;medial;lh_L_p32;
167;left;10r;medial;lh_L_10r;
168;left;9m;medial;lh_L_9m;
169;left;8BL;medial;lh_L_8BL;
170;left;10d;medial;lh_L_10d;
171;left;10v;medial;lh_L_10v;
172;left;OFC;medial;lh_L_OFC;4
173;left;Pir;medial;lh_L_Pir;
174;left;EC;medial;lh_L_EC;2
175;left;PreS;medial;lh_L_PreS;2
176;left;H;medial;lh_L_H;
177;left;ProS;medial;lh_L_ProS;
178;left;PeEc;medial;lh_L_PeEc;
179;left;PHA1;medial;lh_L_PHA1;
180;left;PHA3;medial;lh_L_PHA3;1
181;left;TGd;medial;lh_L_TGd;
182;left;TF;medial;lh_L_TF;5
183;left;DVT;medial;lh_L_DVT;
184;left;V6A;medial;lh_L_V6A;
185;left;VMV1;medial;lh_L_VMV1;
186;left;VMV3;medial;lh_L_VMV3;
187;left;PHA2;medial;lh_L_PHA2;
188;left;VMV2;medial;lh_L_VMV2;
189;left;31pd;medial;lh_L_31pd;1
190;left;31a;medial;lh_L_31a;1
191;left;VVC;medial;lh_L_VVC;5
192;left;25;medial;lh_L_25;
193;left;s32;medial;lh_L_s32;
194;left;pOFC;medial;lh_L_pOFC;
195;left;TGv;medial;lh_L_TGv;
196;left;a32pr;medial;lh_L_a32pr;3
197;left;p24;medial;lh_L_p24;1
198;left;NA;medial;lh_???;
199;right;V1;medial;rh_R_V1;
200;right;V6;medial;rh_R_V6;
201;right;V2;medial;rh_R_V2;
202;right;V3;medial;rh_R_V3;
203;right;V4;medial;rh_R_V4;
204;right;V8;medial;rh_R_V8;
205;right;4;medial;rh_R_4;2
206;right;3b;medial;rh_R_3b;
207;right;V3A;medial;rh_R_V3A;
208;right;RSC;medial;rh_R_RSC;
209;right;POS2;medial;rh_R_POS2;
210;right;FFC;medial;rh_R_FFC;
211;right;SFL;medial;rh_R_SFL;2
212;right;PCV;medial;rh_R_PCV;
213;right;7Pm;medial;rh_R_7Pm;
214;right;7m;medial;rh_R_7m;
215;right;POS1;medial;rh_R_POS1;
216;right;23d;medial;rh_R_23d;
217;right;v23ab;medial;rh_R_v23ab;
218;right;d23ab;medial;rh_R_d23ab;
219;right;31pv;medial;rh_R_31pv;
220;right;5m;medial;rh_R_5m;
221;right;5mv;medial;rh_R_5mv;
222;right;23c;medial;rh_R_23c;
223;right;5L;medial;rh_R_5L;
224;right;24dd;medial;rh_R_24dd;
225;right;24dv;medial;rh_R_24dv;
226;right;SCEF;medial;rh_R_SCEF;2
227;right;6ma;medial;rh_R_6ma;
228;right;7Am;medial;rh_R_7Am;
229;right;7PL;medial;rh_R_7PL;
230;right;3a;medial;rh_R_3a;
231;right;6mp;medial;rh_R_6mp;
232;right;p24pr;medial;rh_R_p24pr;
233;right;33pr;medial;rh_R_33pr;
234;right;a24pr;medial;rh_R_a24pr;3
235;right;p32pr;medial;rh_R_p32pr;2
236;right;a24;medial;rh_R_a24;
237;right;d32;medial;rh_R_d32;3
238;right;8BM;medial;rh_R_8BM;2
239;right;p32;medial;rh_R_p32;
240;right;10r;medial;rh_R_10r;
241;right;9m;medial;rh_R_9m;
242;right;8BL;medial;rh_R_8BL;
243;right;10d;medial;rh_R_10d;
244;right;9a;medial;rh_R_9a;
245;right;10v;medial;rh_R_10v;
246;right;10pp;medial;rh_R_10pp;
247;right;OFC;medial;rh_R_OFC;1
248;right;Pir;medial;rh_R_Pir;
249;right;EC;medial;rh_R_EC;
250;right;PreS;medial;rh_R_PreS;
251;right;H;medial;rh_R_H;
252;right;ProS;medial;rh_R_ProS;
253;right;PeEc;medial;rh_R_PeEc;
254;right;PHA1;medial;rh_R_PHA1;
255;right;PHA3;medial;rh_R_PHA3;
256;right;TGd;medial;rh_R_TGd;
257;right;TF;medial;rh_R_TF;
258;right;DVT;medial;rh_R_DVT;
259;right;V6A;medial;rh_R_V6A;
260;right;VMV1;medial;rh_R_VMV1;
261;right;VMV3;medial;rh_R_VMV3;
262;right;PHA2;medial;rh_R_PHA2;
263;right;VMV2;medial;rh_R_VMV2;
264;right;31pd;medial;rh_R_31pd;
265;right;31a;medial;rh_R_31a;
266;right;VVC;medial;rh_R_VVC;
267;right;25;medial;rh_R_25;
268;right;s32;medial;rh_R_s32;
269;right;pOFC;medial;rh_R_pOFC;
270;right;TGv;medial;rh_R_TGv;
271;right;a32pr;medial;rh_R_a32pr;2
272;right;p24;medial;rh_R_p24;3
273;right;NA;medial;rh_???;
274;right;V1;lateral;rh_R_V1;
275;right;MST;lateral;rh_R_MST;
276;right;V2;lateral;rh_R_V2;
277;right;V3;lateral;rh_R_V3;
278;right;V4;lateral;rh_R_V4;
279;right;4;lateral;rh_R_4;2
280;right;3b;lateral;rh_R_3b;
281;right;FEF;lateral;rh_R_FEF;
282;right;PEF;lateral;rh_R_PEF;
283;right;55b;lateral;rh_R_55b;
284;right;V3A;lateral;rh_R_V3A;
285;right;V7;lateral;rh_R_V7;
286;right;IPS1;lateral;rh_R_IPS1;
287;right;FFC;lateral;rh_R_FFC;
288;right;V3B;lateral;rh_R_V3B;
289;right;LO1;lateral;rh_R_LO1;
290;right;LO2;lateral;rh_R_LO2;
291;right;PIT;lateral;rh_R_PIT;
292;right;MT;lateral;rh_R_MT;
293;right;A1;lateral;rh_R_A1;
294;right;PSL;lateral;rh_R_PSL;3
295;right;STV;lateral;rh_R_STV;
296;right;7AL;lateral;rh_R_7AL;
297;right;6ma;lateral;rh_R_6ma;
298;right;7PL;lateral;rh_R_7PL;
299;right;7PC;lateral;rh_R_7PC;
300;right;LIPv;lateral;rh_R_LIPv;
301;right;VIP;lateral;rh_R_VIP;
302;right;MIP;lateral;rh_R_MIP;
303;right;1;lateral;rh_R_1;2
304;right;2;lateral;rh_R_2;
305;right;3a;lateral;rh_R_3a;2
306;right;6d;lateral;rh_R_6d;
307;right;6mp;lateral;rh_R_6mp;
308;right;6v;lateral;rh_R_6v;4
309;right;47m;lateral;rh_R_47m;
310;right;8Av;lateral;rh_R_8Av;
311;right;8Ad;lateral;rh_R_8Ad;
312;right;9p;lateral;rh_R_9p;1
313;right;8C;lateral;rh_R_8C;
314;right;44;lateral;rh_R_44;
315;right;45;lateral;rh_R_45;3
316;right;47l;lateral;rh_R_47l;1
317;right;a47r;lateral;rh_R_a47r;
318;right;6r;lateral;rh_R_6r;4
319;right;IFJa;lateral;rh_R_IFJa;
320;right;IFJp;lateral;rh_R_IFJp;
321;right;IFSp;lateral;rh_R_IFSp;
322;right;IFSa;lateral;rh_R_IFSa;
323;right;p9-46v;lateral;rh_R_p9-46v;
324;right;46;lateral;rh_R_46;
325;right;a9-46v;lateral;rh_R_a9-46v;
326;right;9-46d;lateral;rh_R_9-46d;1
327;right;9a;lateral;rh_R_9a;1
328;right;a10p;lateral;rh_R_a10p;
329;right;11l;lateral;rh_R_11l;
330;right;13l;lateral;rh_R_13l;
331;right;47s;lateral;rh_R_47s;
332;right;LIPd;lateral;rh_R_LIPd;
333;right;6a;lateral;rh_R_6a;
334;right;i6-8;lateral;rh_R_i6-8;
335;right;s6-8;lateral;rh_R_s6-8;
336;right;43;lateral;rh_R_43;
337;right;OP4;lateral;rh_R_OP4;
338;right;OP1;lateral;rh_R_OP1;
339;right;OP2-3;lateral;rh_R_OP2-3;2
340;right;52;lateral;rh_R_52;
341;right;RI;lateral;rh_R_RI;2
342;right;PFcm;lateral;rh_R_PFcm;4
343;right;PoI2;lateral;rh_R_PoI2;1
344;right;TA2;lateral;rh_R_TA2;
345;right;FOP4;lateral;rh_R_FOP4;
346;right;MI;lateral;rh_R_MI;1
347;right;Pir;lateral;rh_R_Pir;
348;right;AVI;lateral;rh_R_AVI;
349;right;AAIC;lateral;rh_R_AAIC;
350;right;FOP1;lateral;rh_R_FOP1;
351;right;FOP3;lateral;rh_R_FOP3;
352;right;FOP2;lateral;rh_R_FOP2;
353;right;PFt;lateral;rh_R_PFt;
354;right;AIP;lateral;rh_R_AIP;
355;right;STGa;lateral;rh_R_STGa;1
356;right;PBelt;lateral;rh_R_PBelt;3
357;right;A5;lateral;rh_R_A5;3
358;right;STSda;lateral;rh_R_STSda;1
359;right;STSdp;lateral;rh_R_STSdp;
360;right;STSvp;lateral;rh_R_STSvp;1
361;right;TGd;lateral;rh_R_TGd;
362;right;TE1a;lateral;rh_R_TE1a;
363;right;TE1p;lateral;rh_R_TE1p;
364;right;TE2a;lateral;rh_R_TE2a;
365;right;TE2p;lateral;rh_R_TE2p;
366;right;PHT;lateral;rh_R_PHT;
367;right;PH;lateral;rh_R_PH;
368;right;TPOJ1;lateral;rh_R_TPOJ1;1
369;right;TPOJ2;lateral;rh_R_TPOJ2;2
370;right;TPOJ3;lateral;rh_R_TPOJ3;
371;right;PGp;lateral;rh_R_PGp;
372;right;IP2;lateral;rh_R_IP2;
373;right;IP1;lateral;rh_R_IP1;
374;right;IP0;lateral;rh_R_IP0;
375;right;PFop;lateral;rh_R_PFop;4
376;right;PF;lateral;rh_R_PF;4
377;right;PFm;lateral;rh_R_PFm;
378;right;PGi;lateral;rh_R_PGi;
379;right;PGs;lateral;rh_R_PGs;
380;right;V4t;lateral;rh_R_V4t;
381;right;FST;lateral;rh_R_FST;
382;right;V3CD;lateral;rh_R_V3CD;
383;right;LO3;lateral;rh_R_LO3;
384;right;PoI1;lateral;rh_R_PoI1;3
385;right;Ig;lateral;rh_R_Ig;3
386;right;FOP5;lateral;rh_R_FOP5;
387;right;p10p;lateral;rh_R_p10p;
388;right;p47r;lateral;rh_R_p47r;
389;right;TGv;lateral;rh_R_TGv;1
390;right;MBelt;lateral;rh_R_MBelt;3
391;right;LBelt;lateral;rh_R_LBelt;
392;right;A4;lateral;rh_R_A4;4
393;right;STSva;lateral;rh_R_STSva;
394;right;TE1m;lateral;rh_R_TE1m;
395;right;PI;lateral;rh_R_PI;
